,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,[iban] Domestic Product (RMB 10000),0.4877616504461567,-0.1868019834547989,-0.11705143126899156,-0.07808154262482571,0.06675904061937603,-0.0545680147131184,-0.015915169605692295,-0.0650624177841481,-0.13850003847622397,-0.1277231269613752,-0.021225344931845077,-0.020794065527984903,0.062266892568608435,-0.12125475529558856,0.8003228911293531
Value added of the secondary industry (10000 yuan),0.49125671351591027,-0.13685104610107496,-0.08531971566427957,-0.09635294871094166,0.04073101741295652,-0.05392678059407116,-0.002046265699616,-0.02128528535779008,-0.05504918264893872,-0.03645572126162399,-0.021886885888383303,0.008375988001437667,-0.2972478265550168,0.7531444658565237,-0.24053989703487266
Value added of the tertiary industry (10000 yuan),0.4544631623398437,-0.19795722172532085,-0.13345969282495027,-0.1400360531763416,0.10888615140026602,-0.07566086397875466,-0.04096308685819304,-0.08237665982567731,-0.22566154736463673,-0.19147947108207525,-0.02876036562561366,-0.04027271363254972,0.31615066970563177,-0.45395260175981506,-0.5429080541602023
Value added of the primary industry (10000 yuan),0.31597536101536544,-0.1272014941300882,-0.026147841254683342,0.03319230183895085,-0.10687741009867467,-0.052096192564018436,0.11603987593609878,0.5417648890810669,0.3929628421904763,0.6067356644913667,0.11849195490124072,0.028564802546588334,0.08761554461693162,-0.12337753558527305,-0.02792700353822081
Industrial nitrogen oxide emissions (tons),0.16832934376539,-0.14898692282148965,-0.08059430385286503,0.5583002820722286,-0.13759930513605592,0.12698084150581476,-0.019670837750794354,-0.4349870676839284,0.6069150073043864,-0.17074384974551285,-0.06217034263128709,0.010771153356213158,0.04926812502532126,-0.030284848093331936,-0.04230969811337277
Annual average concentration of inhalable fine particulate matter (micrograms/cubic meter),0.04705210187270205,-0.07166263145147093,-0.026698781217943234,0.6840696318563858,-0.10088245697354468,0.24281656211400948,0.3064527165065038,0.2361607881542673,-0.550816171341959,0.013885129043582106,0.020543917618965644,-0.0025434893013339473,-0.020156330507551418,0.01759955600120513,-0.020696550391525608
Industrial wastewater discharge volume (10000 tons),0.30068750386579784,0.40304417434047063,0.10362599028641178,-0.10424401985625618,-0.20479704701877652,0.3339787796375965,-0.02484837313481269,-0.20697833638193147,-0.05927689189458204,0.1597136514137647,0.07187825049896983,0.0046305111671521675,-0.6098375525879761,-0.3464661540554033,-0.04945064786560753
Industrial smoke and dust emissions (ton),0.08839616364035999,0.45131666936236675,-0.21857787275191892,0.16259230720383144,0.11285499731703856,-0.23171349908738562,-0.05610031388153618,0.2510324869297638,0.12511143850501516,-0.3057833917075279,0.3771748582174527,-0.5740603245966757,-0.026382016606361542,0.006022583815315025,0.00034590147341478716
Industrial wastewater discharge reaches the standard (10000 tons),0.20654020913637977,0.49805465165609863,0.1731777570832663,-0.05309240294020312,-0.20948841440717236,0.30361308083585203,-0.0912042533546604,-0.1338827930178989,-0.06988523216890327,0.13584934668511903,0.020492748208757242,0.028017355186690483,0.6460720344778065,0.2661734735183191,0.036918059585585826
Industrial smoke and dust removal capacity (ton),0.14113471073843506,0.4429873751217647,-0.0054689672002731044,0.17127326590480446,0.16651145023614292,-0.362436708772772,0.049470660961413636,0.1970644946405352,0.07222008674700488,-0.21800200499035988,-0.22153199703999057,0.6686654927187412,-0.04343634689496959,-0.0572186585216393,-0.0043900264714162715
Domestic sewage treatment rate (%),0.11029486610380039,0.09034947151830315,0.5341937931679553,0.1254308836192781,0.14270722900720367,-0.3867822063550815,0.20941086356287522,-0.1624784088816077,-0.03300509343568493,0.20449143347698975,-0.47274757274759766,-0.41346866582431147,-0.016179934285582582,-0.027172692425911027,-0.0023012139291086193
Harmless treatment rate of household waste (%),0.0678755888123406,-0.14117528058101433,0.5771391219871924,0.11172640921966749,0.21777266374634402,-0.14551754997990565,-0.058718542789908554,-0.14662689815526012,-0.0395391115012885,-0.00043194844058857304,0.7014284741101725,0.20668264381278115,0.006777190108627371,-7.143608675447461e-05,-0.00366061757503223
Comprehensive utilization rate of industrial solid waste (%),0.07475324288134264,-0.13968839795706545,0.49356603926977893,-0.12304816315941959,-0.2433328700982074,0.2877403073328182,-0.04730935090886499,0.4651650160852151,0.17355183978996874,-0.5410454688411058,-0.1662334600894796,-0.05886157052224257,-0.034364127009405845,-0.019626968767017246,-0.0037392855754332585
Comprehensive utilization rate of general industrial solid waste (%),0.005509345974272641,0.07495912061476663,-0.02944611511926225,-0.18112123760480134,0.5505888393490207,0.3919877655701209,0.673075508263913,-0.034723831914425435,0.19662282027220407,-0.08416751838573791,0.0378967061419437,-0.0006978662193143297,0.04745989409346871,0.013919590667376112,0.0035199045716034984
Centralized treatment rate of sewage treatment plant (%),0.02518682733538697,0.004908593718942677,0.0430567246777504,0.1965686433362204,0.6205285000476125,0.33851539194997304,-0.6109003544148601,0.14810052846923402,0.0005968144104955125,0.1469551430337625,-0.1960359978895389,-0.048297904155031095,-0.04087189275000139,-0.005840120472041677,0.0018782832811675286
